IF relationship: Not-in-family AND capital.gain: '(7073.5-inf)' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 69/69.
IF relationship: Husband AND capital.gain: '(3120-4243.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 44/44.
IF relationship: Husband AND capital.gain: '(57-3048]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 43/43.
IF relationship: Not-in-family AND capital.gain: '(57-3048]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 31/31.
IF relationship: Own-child AND capital.gain: '(57-3048]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 27/27.
IF relationship: Husband AND capital.gain: '(3048-3120]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 27/27.
IF relationship: Not-in-family AND capital.gain: '(3120-4243.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 26/26.
IF relationship: Husband AND capital.gain: '(4973.5-5119]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 26/26.
IF relationship: Husband AND capital.gain: '(5119-5316.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 24/24.
IF relationship: Not-in-family AND capital.gain: '(4401-4668.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 10/10.
IF relationship: Wife AND education: 10th THEN negative; Frequencia: 100,00%; Total de Recorrencias: 9/9.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(23.5-27.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 8/8.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(1881.5-1923]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 8/8.
IF relationship: Not-in-family AND capital.gain: '(6618.5-7073.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 7/7.
IF relationship: Own-child AND capital.gain: '(3120-4243.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 6/6.
IF relationship: Husband AND capital.gain: '(5505.5-6618.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 6/6.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 5th-6th AND occupation: Other-service THEN negative; Frequencia: 100,00%; Total de Recorrencias: 6/6.
IF relationship: Wife AND education: Prof-school AND hours.per.week: '(49.5-inf)' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 6/6.
IF relationship: Not-in-family AND capital.gain: '(4668.5-4826]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 5/5.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 12th AND occupation: Transport-moving THEN negative; Frequencia: 100,00%; Total de Recorrencias: 5/5.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 5th-6th AND occupation: Farming-fishing THEN negative; Frequencia: 100,00%; Total de Recorrencias: 5/5.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Other-service AND hours.per.week: '(-inf-34.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 5/5.
IF relationship: Wife AND education: 11th AND race: White THEN negative; Frequencia: 100,00%; Total de Recorrencias: 5/5.
IF relationship: Wife AND education: Assoc-acdm AND age: '(43.5-61.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 5/5.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 5th-6th AND occupation: Machine-op-inspct THEN negative; Frequencia: 100,00%; Total de Recorrencias: 4/4.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 5th-6th AND occupation: Craft-repair THEN negative; Frequencia: 100,00%; Total de Recorrencias: 4/4.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Preschool THEN negative; Frequencia: 100,00%; Total de Recorrencias: 4/4.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(43.5-61.5]' AND hours.per.week: '(39.5-41.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 4/4.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(3120-4243.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 4/4.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(7073.5-inf)' AND occupation: Exec-managerial THEN positive; Frequencia: 100,00%; Total de Recorrencias: 4/4.
IF relationship: Not-in-family AND capital.gain: '(4826-4932.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 3/3.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 12th AND occupation: Machine-op-inspct THEN negative; Frequencia: 100,00%; Total de Recorrencias: 3/3.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 12th AND occupation: Other-service THEN negative; Frequencia: 100,00%; Total de Recorrencias: 3/3.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 5th-6th AND occupation: Transport-moving THEN negative; Frequencia: 100,00%; Total de Recorrencias: 3/3.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 5th-6th AND occupation: Handlers-cleaners THEN negative; Frequencia: 100,00%; Total de Recorrencias: 3/3.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Handlers-cleaners THEN negative; Frequencia: 100,00%; Total de Recorrencias: 3/3.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Protective-serv AND workclass: Local-gov THEN positive; Frequencia: 100,00%; Total de Recorrencias: 3/3.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Protective-serv AND age: '(61.5-inf)' AND workclass: Private THEN negative; Frequencia: 100,00%; Total de Recorrencias: 3/3.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(1568.5-1820.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 3/3.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Federal-gov AND race: White THEN positive; Frequencia: 100,00%; Total de Recorrencias: 3/3.
IF relationship: Wife AND education: Some-college AND age: '(61.5-inf)' AND capital.gain: '(-inf-57]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 3/3.
IF relationship: Wife AND education: Some-college AND age: '(27.5-29.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 3/3.
IF relationship: Wife AND education: Assoc-acdm AND age: '(23.5-27.5]' AND race: White THEN negative; Frequencia: 100,00%; Total de Recorrencias: 3/3.
IF relationship: Wife AND education: Assoc-acdm AND age: '(35.5-43.5]' AND hours.per.week: '(-inf-34.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 3/3.
IF relationship: Wife AND education: Assoc-acdm AND age: '(35.5-43.5]' AND hours.per.week: '(49.5-inf)' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 3/3.
IF relationship: Wife AND education: 7th-8th THEN negative; Frequencia: 100,00%; Total de Recorrencias: 3/3.
IF relationship: Own-child AND capital.gain: '(7073.5-inf)' AND age: '(29.5-35.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 2/2.
IF relationship: Own-child AND capital.gain: '(7073.5-inf)' AND age: '(43.5-61.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 2/2.
IF relationship: Own-child AND capital.gain: '(7073.5-inf)' AND age: '(-inf-21.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 2/2.
IF relationship: Husband AND capital.gain: '(6618.5-7073.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 2/2.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 5th-6th AND occupation: Sales THEN positive; Frequencia: 100,00%; Total de Recorrencias: 2/2.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(-inf-21.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 2/2.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Transport-moving THEN negative; Frequencia: 100,00%; Total de Recorrencias: 2/2.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Protective-serv AND workclass: State-gov THEN negative; Frequencia: 100,00%; Total de Recorrencias: 2/2.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-acdm AND occupation: Other-service THEN negative; Frequencia: 100,00%; Total de Recorrencias: 2/2.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Other-service AND hours.per.week: '(49.5-inf)' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 2/2.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: State-gov AND age: '(29.5-35.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 2/2.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(27.5-29.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 2/2.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(-inf-34.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 2/2.
IF relationship: Wife AND education: 12th THEN negative; Frequencia: 100,00%; Total de Recorrencias: 2/2.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(5119-5316.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 2/2.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(4973.5-5119]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 2/2.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(7073.5-inf)' AND occupation: Sales THEN positive; Frequencia: 100,00%; Total de Recorrencias: 2/2.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(7073.5-inf)' AND occupation: Adm-clerical THEN positive; Frequencia: 100,00%; Total de Recorrencias: 2/2.
IF relationship: Wife AND education: Some-college AND age: '(35.5-43.5]' AND occupation: Adm-clerical AND hours.per.week: '(-inf-34.5]' THEN negative; Frequencia: 100,00%; Total de Recorrencias: 2/2.
IF relationship: Wife AND education: Some-college AND age: '(35.5-43.5]' AND occupation: Prof-specialty AND hours.per.week: '(49.5-inf)' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 2/2.
IF relationship: Wife AND education: Some-college AND age: '(35.5-43.5]' AND occupation: Transport-moving THEN negative; Frequencia: 100,00%; Total de Recorrencias: 2/2.
IF relationship: Wife AND education: Some-college AND age: '(35.5-43.5]' AND occupation: Exec-managerial AND race: White THEN positive; Frequencia: 100,00%; Total de Recorrencias: 2/2.
IF relationship: Wife AND education: Some-college AND age: '(35.5-43.5]' AND occupation: Tech-support THEN negative; Frequencia: 100,00%; Total de Recorrencias: 2/2.
IF relationship: Wife AND education: 1st-4th THEN negative; Frequencia: 100,00%; Total de Recorrencias: 2/2.
IF relationship: Wife AND education: Assoc-acdm AND age: '(29.5-35.5]' AND occupation: Adm-clerical THEN negative; Frequencia: 100,00%; Total de Recorrencias: 2/2.
IF relationship: Wife AND education: Assoc-voc AND occupation: Prof-specialty AND hours.per.week: '(34.5-39.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 2/2.
IF relationship: Wife AND education: Assoc-voc AND occupation: Prof-specialty AND hours.per.week: '(39.5-41.5]' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 2/2.
